User-agent: *
Allow: /
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /onboarding
Disallow: /dashboard
Disallow: /contacts
Disallow: /companies
Disallow: /deals
Disallow: /activities
Disallow: /signals
Disallow: /scores
Disallow: /scoring
Disallow: /workflows
Disallow: /playbooks
Disallow: /settings
Disallow: /billing
Disallow: /team
Disallow: /audit
Disallow: /sequences
Disallow: /dashboard-builder
Disallow: /import
Disallow: /analytics
Disallow: /webhooks
Disallow: /sso-settings
Disallow: /alerts
Disallow: /reports
Disallow: /enrichment
Disallow: /api-usage
Disallow: /sso/callback
Disallow: /oauth/callback
Disallow: /invitations

Sitemap: https://devsignal.dev/sitemap.xml
